-1.9383333921432495,-4.522777557373047,0.018542440608143806
4.338174819946289,-2.861349105834961,0.15625199675559998
4.522777557373047,-2.861349105834961,0.14095403254032135
4.707380771636963,-2.861349105834961,0.13759303092956543
4.891983985900879,-2.861349105834961,0.14182497560977936
5.076587200164795,-2.861349105834961,0.1447175145149231
5.261190414428711,-2.861349105834961,0.11000382900238037
5.445793628692627,-2.861349105834961,0.06077916547656059
5.630396842956543,-2.861349105834961,0.02138196863234043
-5.815000057220459,-2.676746129989624,0.16605406999588013
-5.630396842956543,-2.676746129989624,0.11779680103063583
-5.445793628692627,-2.676746129989624,0.06776729971170425
-5.261190414428711,-2.676746129989624,0.015092330984771252
-4.891983985900879,-2.676746129989624,0.008071891032159328
-4.707380771636963,-2.676746129989624,0.01709156297147274
-4.522777557373047,-2.676746129989624,0.024007122963666916
-4.338174819946289,-2.676746129989624,0.012449048459529877
-3.415158748626709,-2.676746129989624,0.03938473016023636
-3.230555534362793,-2.676746129989624,0.08750095218420029
-3.045952320098877,-2.676746129989624,0.10683680325746536
-2.861349105834961,-2.676746129989624,0.11558129638433456
-2.676746129989624,-2.676746129989624,0.10486020892858505
-2.492142915725708,-2.676746129989624,0.1023843064904213
-2.307539701461792,-2.676746129989624,0.13568618893623352
-2.122936487197876,-2.676746129989624,0.1750708818435669
-1.9383333921432495,-2.676746129989624,0.2151130735874176
-1.7537301778793335,-2.676746129989624,0.24216337502002716
-1.5691269636154175,-2.676746129989624,0.2230856716632843
-1.384523868560791,-2.676746129989624,0.1866573840379715
-1.199920654296875,-2.676746129989624,0.1541583091020584
-1.015317440032959,-2.676746129989624,0.12511809170246124
-0.8307142853736877,-2.676746129989624,0.12822465598583221
-0.6461111307144165,-2.676746129989624,0.14328289031982422
-0.4615079462528229,-2.676746129989624,0.1351584941148758
-0.27690476179122925,-2.676746129989624,0.11390625685453415
-0.09230158478021622,-2.676746129989624,0.06657827645540237
0.09230158478021622,-2.676746129989624,0.004336720332503319
0.8307142853736877,-2.676746129989624,0.010951126925647259
1.015317440032959,-2.676746129989624,0.01898776739835739
1.199920654296875,-2.676746129989624,0.004272856749594212
1.9383333921432495,-2.676746129989624,0.03969039395451546
2.122936487197876,-2.676746129989624,0.0900716707110405
2.307539701461792,-2.676746129989624,0.13706935942173004
2.492142915725708,-2.676746129989624,0.16301044821739197
2.676746129989624,-2.676746129989624,0.15066488087177277
2.861349105834961,-2.676746129989624,0.14121434092521667
3.045952320098877,-2.676746129989624,0.14533588290214539
3.230555534362793,-2.676746129989624,0.15989653766155243
3.415158748626709,-2.676746129989624,0.20125475525856018
3.599761962890625,-2.676746129989624,0.23203997313976288
3.784365177154541,-2.676746129989624,0.22754493355751038
3.968968152999878,-2.676746129989624,0.205154150724411
4.153571605682373,-2.676746129989624,0.156159907579422
4.338174819946289,-2.676746129989624,0.10610363632440567
4.522777557373047,-2.676746129989624,0.09080566465854645
4.707380771636963,-2.676746129989624,0.08744467049837112
4.891983985900879,-2.676746129989624,0.09167660772800446
5.076587200164795,-2.676746129989624,0.09456916153430939
5.261190414428711,-2.676746129989624,0.05985545367002487
5.445793628692627,-2.676746129989624,0.010630794800817966
-5.815000057220459,-2.492142915725708,0.13642525672912598
-5.630396842956543,-2.492142915725708,0.08816797286272049
-5.445793628692627,-2.492142915725708,0.03813847899436951
-3.415158748626709,-2.492142915725708,0.009755907580256462
-3.230555534362793,-2.492142915725708,0.05787213146686554
-3.045952320098877,-2.492142915725708,0.07720797508955002
-2.861349105834961,-2.492142915725708,0.08595246821641922
-2.676746129989624,-2.492142915725708,0.0752313882112503
-2.492142915725708,-2.492142915725708,0.07275548577308655
-2.307539701461792,-2.492142915725708,0.10605736821889877
-2.122936487197876,-2.492142915725708,0.14544206857681274
-1.9383333921432495,-2.492142915725708,0.18548424541950226
-1.7537301778793335,-2.492142915725708,0.212534561753273
-1.5691269636154175,-2.492142915725708,0.19345685839653015
-1.384523868560791,-2.492142915725708,0.15702855587005615
-1.199920654296875,-2.492142915725708,0.12452948838472366
-1.015317440032959,-2.492142915725708,0.09548927843570709
-0.8307142853736877,-2.492142915725708,0.09859582781791687
-0.6461111307144165,-2.492142915725708,0.11365407705307007
-0.4615079462528229,-2.492142915725708,0.10552968084812164
-0.27690476179122925,-2.492142915725708,0.0842774361371994
-0.09230158478021622,-2.492142915725708,0.03694945201277733
1.9383333921432495,-2.492142915725708,0.010061570443212986
2.122936487197876,-2.492142915725708,0.060442835092544556
2.307539701461792,-2.492142915725708,0.10744055360555649
2.492142915725708,-2.492142915725708,0.13338162004947662
2.676746129989624,-2.492142915725708,0.12103606760501862
2.861349105834961,-2.492142915725708,0.11158552020788193
3.045952320098877,-2.492142915725708,0.11570704728364944
3.230555534362793,-2.492142915725708,0.13026772439479828
3.415158748626709,-2.492142915725708,0.17162592709064484
3.599761962890625,-2.492142915725708,0.20241114497184753
3.784365177154541,-2.492142915725708,0.19791612029075623
3.968968152999878,-2.492142915725708,0.17552533745765686
4.153571605682373,-2.492142915725708,0.12653109431266785
4.338174819946289,-2.492142915725708,0.07647481560707092
4.522777557373047,-2.492142915725708,0.0611768402159214
4.707380771636963,-2.492142915725708,0.05781584605574608
4.891983985900879,-2.492142915725708,0.06204777956008911
5.076587200164795,-2.492142915725708,0.06494033336639404
5.261190414428711,-2.492142915725708,0.030226632952690125
-5.815000057220459,-2.307539701461792,0.13071608543395996
-5.630396842956543,-2.307539701461792,0.08245880901813507
-5.445793628692627,-2.307539701461792,0.03242931142449379
-3.415158748626709,-2.307539701461792,0.0040467423386871815
-3.230555534362793,-2.307539701461792,0.05216296762228012
-3.045952320098877,-2.307539701461792,0.0714988112449646
-2.861349105834961,-2.307539701461792,0.0802433043718338
-2.676746129989624,-2.307539701461792,0.06952222436666489
-2.492142915725708,-2.307539701461792,0.06704632192850113
-2.307539701461792,-2.307539701461792,0.10034819692373276
-2.122936487197876,-2.307539701461792,0.13973291218280792
-1.9383333921432495,-2.307539701461792,0.17977508902549744
-1.7537301778793335,-2.307539701461792,0.2068253755569458
-1.5691269636154175,-2.307539701461792,0.18774767220020294
-1.384523868560791,-2.307539701461792,0.15131939947605133
-1.199920654296875,-2.307539701461792,0.11882033199071884
-1.015317440032959,-2.307539701461792,0.08978010714054108
-0.8307142853736877,-2.307539701461792,0.09288667142391205
-0.6461111307144165,-2.307539701461792,0.10794491320848465
-0.4615079462528229,-2.307539701461792,0.09982051700353622
-0.27690476179122925,-2.307539701461792,0.07856827229261398
-0.09230158478021622,-2.307539701461792,0.03124028630554676
1.9383333921432495,-2.307539701461792,0.0043524038046598434
2.122936487197876,-2.307539701461792,0.054733674973249435
2.307539701461792,-2.307539701461792,0.10173138231039047
2.492142915725708,-2.307539701461792,0.1276724636554718
2.676746129989624,-2.307539701461792,0.1153268963098526
2.861349105834961,-2.307539701461792,0.10587635636329651
3.045952320098877,-2.307539701461792,0.10999789088964462
3.230555534362793,-2.307539701461792,0.12455856800079346
3.415158748626709,-2.307539701461792,0.16591677069664001
3.599761962890625,-2.307539701461792,0.1967019885778427
3.784365177154541,-2.307539701461792,0.1922069638967514
3.968968152999878,-2.307539701461792,0.16981616616249084
4.153571605682373,-2.307539701461792,0.12082192301750183
4.338174819946289,-2.307539701461792,0.0707656517624855
4.522777557373047,-2.307539701461792,0.055467672646045685
4.707380771636963,-2.307539701461792,0.05210668221116066
4.891983985900879,-2.307539701461792,0.056338611990213394
5.076587200164795,-2.307539701461792,0.05923116207122803
5.261190414428711,-2.307539701461792,0.024517467245459557
-5.815000057220459,-2.122936487197876,0.1445264369249344
-5.630396842956543,-2.122936487197876,0.0962691530585289
-5.445793628692627,-2.122936487197876,0.04623965919017792
-4.522777557373047,-2.122936487197876,0.0024794796481728554
-3.415158748626709,-2.122936487197876,0.017857089638710022
-3.230555534362793,-2.122936487197876,0.06597331166267395
-3.045952320098877,-2.122936487197876,0.08530915528535843
-2.861349105834961,-2.122936487197876,0.09405364841222763
-2.676746129989624,-2.122936487197876,0.08333256840705872
-2.492142915725708,-2.122936487197876,0.08085666596889496
-2.307539701461792,-2.122936487197876,0.11415854841470718
-2.122936487197876,-2.122936487197876,0.15354324877262115
-1.9383333921432495,-2.122936487197876,0.19358542561531067
-1.7537301778793335,-2.122936487197876,0.22063574194908142
-1.5691269636154175,-2.122936487197876,0.20155803859233856
-1.384523868560791,-2.122936487197876,0.16512973606586456
-1.199920654296875,-2.122936487197876,0.13263066112995148
-1.015317440032959,-2.122936487197876,0.1035904586315155
-0.8307142853736877,-2.122936487197876,0.10669700801372528
-0.6461111307144165,-2.122936487197876,0.12175525724887848
-0.4615079462528229,-2.122936487197876,0.11363086104393005
-0.27690476179122925,-2.122936487197876,0.09237861633300781
-0.09230158478021622,-2.122936487197876,0.04505063220858574
1.9383333921432495,-2.122936487197876,0.01816275157034397
2.122936487197876,-2.122936487197876,0.06854402273893356
2.307539701461792,-2.122936487197876,0.1155417263507843
2.492142915725708,-2.122936487197876,0.14148280024528503
2.676746129989624,-2.122936487197876,0.12913724780082703
2.861349105834961,-2.122936487197876,0.11968670040369034
3.045952320098877,-2.122936487197876,0.12380824238061905
3.230555534362793,-2.122936487197876,0.1383689045906067
3.415158748626709,-2.122936487197876,0.17972710728645325
3.599761962890625,-2.122936487197876,0.21051234006881714
3.784365177154541,-2.122936487197876,0.20601730048656464
3.968968152999878,-2.122936487197876,0.18362651765346527
4.153571605682373,-2.122936487197876,0.13463227450847626
4.338174819946289,-2.122936487197876,0.08457600325345993
4.522777557373047,-2.122936487197876,0.06927802413702011
4.707380771636963,-2.122936487197876,0.06591702997684479
4.891983985900879,-2.122936487197876,0.07014895975589752
5.076587200164795,-2.122936487197876,0.07304151356220245
5.261190414428711,-2.122936487197876,0.038327813148498535
-5.815000057220459,-1.9383333921432495,0.14576050639152527
-5.630396842956543,-1.9383333921432495,0.09750322997570038
-5.445793628692627,-1.9383333921432495,0.0474737323820591
-4.522777557373047,-1.9383333921432495,0.003713553072884679
-3.415158748626709,-1.9383333921432495,0.019091162830591202
-3.230555534362793,-1.9383333921432495,0.06720738857984543
-3.045952320098877,-1.9383333921432495,0.08654323220252991
-2.861349105834961,-1.9383333921432495,0.09528771787881851
-2.676746129989624,-1.9383333921432495,0.0845666378736496
-2.492142915725708,-1.9383333921432495,0.08209074288606644
-2.307539701461792,-1.9383333921432495,0.11539263278245926
-2.122936487197876,-1.9383333921432495,0.15477733314037323
-1.9383333921432495,-1.9383333921432495,0.19481950998306274
-1.7537301778793335,-1.9383333921432495,0.2218698114156723
-1.5691269636154175,-1.9383333921432495,0.20279210805892944
-1.384523868560791,-1.9383333921432495,0.16636382043361664
-1.199920654296875,-1.9383333921432495,0.13386474549770355
-1.015317440032959,-1.9383333921432495,0.10482452064752579
-0.8307142853736877,-1.9383333921432495,0.10793107748031616
-0.6461111307144165,-1.9383333921432495,0.12298932671546936
-0.4615079462528229,-1.9383333921432495,0.11486493051052094
-0.27690476179122925,-1.9383333921432495,0.09361269325017929
-0.09230158478021622,-1.9383333921432495,0.04628470540046692
1.9383333921432495,-1.9383333921432495,0.01939682476222515
2.122936487197876,-1.9383333921432495,0.06977809965610504
2.307539701461792,-1.9383333921432495,0.11677580326795578
2.492142915725708,-1.9383333921432495,0.14271686971187592
2.676746129989624,-1.9383333921432495,0.1303713172674179
2.861349105834961,-1.9383333921432495,0.12092077732086182
3.045952320098877,-1.9383333921432495,0.12504230439662933
3.230555534362793,-1.9383333921432495,0.13960297405719757
3.415158748626709,-1.9383333921432495,0.18096117675304413
3.599761962890625,-1.9383333921432495,0.21174639463424683
3.784365177154541,-1.9383333921432495,0.20725136995315552
3.968968152999878,-1.9383333921432495,0.18486058712005615
4.153571605682373,-1.9383333921432495,0.13586634397506714
4.338174819946289,-1.9383333921432495,0.08581006526947021
4.522777557373047,-1.9383333921432495,0.07051209360361099
4.707380771636963,-1.9383333921432495,0.06715110689401627
4.891983985900879,-1.9383333921432495,0.071383036673069
5.076587200164795,-1.9383333921432495,0.07427558302879333
5.261190414428711,-1.9383333921432495,0.039561886340379715
-5.815000057220459,-1.7537301778793335,0.09414838254451752
-5.630396842956543,-1.7537301778793335,0.04589109867811203
-3.230555534362793,-1.7537301778793335,0.015595261007547379
-3.045952320098877,-1.7537301778793335,0.03493110090494156
-2.861349105834961,-1.7537301778793335,0.04367559403181076
-2.676746129989624,-1.7537301778793335,0.03295451030135155
-2.492142915725708,-1.7537301778793335,0.030478613451123238
-2.307539701461792,-1.7537301778793335,0.06378049403429031
-2.122936487197876,-1.7537301778793335,0.10316520929336548
-1.9383333921432495,-1.7537301778793335,0.1432073712348938
-1.7537301778793335,-1.7537301778793335,0.17025767266750336
-1.5691269636154175,-1.7537301778793335,0.1511799842119217
-1.384523868560791,-1.7537301778793335,0.11475169658660889
-1.199920654296875,-1.7537301778793335,0.0822526216506958
-1.015317440032959,-1.7537301778793335,0.053212396800518036
-0.8307142853736877,-1.7537301778793335,0.05631895735859871
-0.6461111307144165,-1.7537301778793335,0.07137720286846161
-0.4615079462528229,-1.7537301778793335,0.06325280666351318
-0.27690476179122925,-1.7537301778793335,0.04200056567788124
2.122936487197876,-1.7537301778793335,0.018165968358516693
2.307539701461792,-1.7537301778793335,0.06516367197036743
2.492142915725708,-1.7537301778793335,0.09110474586486816
2.676746129989624,-1.7537301778793335,0.07875919342041016
2.861349105834961,-1.7537301778793335,0.06930864602327347
3.045952320098877,-1.7537301778793335,0.07343018054962158
3.230555534362793,-1.7537301778793335,0.08799085766077042
3.415158748626709,-1.7537301778793335,0.12934906780719757
3.599761962890625,-1.7537301778793335,0.16013427078723907
3.784365177154541,-1.7537301778793335,0.15563924610614777
3.968968152999878,-1.7537301778793335,0.1332484483718872
4.153571605682373,-1.7537301778793335,0.08425422012805939
4.338174819946289,-1.7537301778793335,0.03419794142246246
4.522777557373047,-1.7537301778793335,0.018899967893958092
4.707380771636963,-1.7537301778793335,0.015538974665105343
4.891983985900879,-1.7537301778793335,0.0197709072381258
5.076587200164795,-1.7537301778793335,0.022663457319140434
-5.815000057220459,-1.5691269636154175,0.033416591584682465
-2.307539701461792,-1.5691269636154175,0.0030487028416246176
-2.122936487197876,-1.5691269636154175,0.04243341460824013
-1.9383333921432495,-1.5691269636154175,0.08247559517621994
-1.7537301778793335,-1.5691269636154175,0.1095258966088295
-1.5691269636154175,-1.5691269636154175,0.09044820070266724
-1.384523868560791,-1.5691269636154175,0.054019901901483536
-1.199920654296875,-1.5691269636154175,0.0215208288282156
-0.6461111307144165,-1.5691269636154175,0.010645413771271706
-0.4615079462528229,-1.5691269636154175,0.002521015703678131
2.307539701461792,-1.5691269636154175,0.004431885667145252
2.492142915725708,-1.5691269636154175,0.03037296235561371
2.676746129989624,-1.5691269636154175,0.018027404323220253
2.861349105834961,-1.5691269636154175,0.00857685599476099
3.045952320098877,-1.5691269636154175,0.012698393315076828
3.230555534362793,-1.5691269636154175,0.027259066700935364
3.415158748626709,-1.5691269636154175,0.06861727684736252
3.599761962890625,-1.5691269636154175,0.09940249472856522
3.784365177154541,-1.5691269636154175,0.09490747004747391
3.968968152999878,-1.5691269636154175,0.07251667231321335
4.153571605682373,-1.5691269636154175,0.023522432893514633
-1.9383333921432495,-1.384523868560791,0.02127647213637829
-1.7537301778793335,-1.384523868560791,0.048326775431632996
-1.5691269636154175,-1.384523868560791,0.029249075800180435
3.415158748626709,-1.384523868560791,0.00741815660148859
3.599761962890625,-1.384523868560791,0.03820337355136871
3.784365177154541,-1.384523868560791,0.03370834141969681
3.968968152999878,-1.384523868560791,0.011317551136016846
-1.9383333921432495,-1.199920654296875,0.018183475360274315
-1.7537301778793335,-1.199920654296875,0.045233774930238724
-1.5691269636154175,-1.199920654296875,0.026156079024076462
3.415158748626709,-1.199920654296875,0.004325158428400755
3.599761962890625,-1.199920654296875,0.03511038050055504
3.784365177154541,-1.199920654296875,0.030615346506237984
3.968968152999878,-1.199920654296875,0.008224553428590298
-1.9383333921432495,-1.015317440032959,0.037760645151138306
-1.7537301778793335,-1.015317440032959,0.06481095403432846
-1.5691269636154175,-1.015317440032959,0.0457332506775856
-1.384523868560791,-1.015317440032959,0.009304956533014774
3.415158748626709,-1.015317440032959,0.02390233241021633
3.599761962890625,-1.015317440032959,0.05468754842877388
3.784365177154541,-1.015317440032959,0.050192512571811676
3.968968152999878,-1.015317440032959,0.027801726013422012
-5.815000057220459,-0.8307142853736877,0.006730720400810242
-2.122936487197876,-0.8307142853736877,0.015747547149658203
-1.9383333921432495,-0.8307142853736877,0.05578972399234772
-1.7537301778793335,-0.8307142853736877,0.08284003287553787
-1.5691269636154175,-0.8307142853736877,0.06376232951879501
-1.384523868560791,-0.8307142853736877,0.02733403444290161
2.492142915725708,-0.8307142853736877,0.0036870914045721292
3.230555534362793,-0.8307142853736877,0.0005731964483857155
3.415158748626709,-0.8307142853736877,0.041931405663490295
3.599761962890625,-0.8307142853736877,0.07271663099527359
3.784365177154541,-0.8307142853736877,0.06822159886360168
3.968968152999878,-0.8307142853736877,0.045830801129341125
-2.122936487197876,-0.6461111307144165,0.007313537877053022
-1.9383333921432495,-0.6461111307144165,0.047355711460113525
-1.7537301778793335,-0.6461111307144165,0.07440602034330368
-1.5691269636154175,-0.6461111307144165,0.05532831326127052
-1.384523868560791,-0.6461111307144165,0.01890002377331257
3.415158748626709,-0.6461111307144165,0.0334973968565464
3.599761962890625,-0.6461111307144165,0.0642826184630394
3.784365177154541,-0.6461111307144165,0.059787578880786896
3.968968152999878,-0.6461111307144165,0.037396788597106934
-1.9383333921432495,-0.4615079462528229,0.010241989977657795
-1.7537301778793335,-0.4615079462528229,0.03729229420423508
-1.5691269636154175,-0.4615079462528229,0.018214592710137367
3.599761962890625,-0.4615079462528229,0.027168892323970795
3.784365177154541,-0.4615079462528229,0.02267386019229889
3.968968152999878,-0.4615079462528229,0.00028306804597377777
-1.9383333921432495,-0.27690476179122925,0.007129557430744171
-1.7537301778793335,-0.27690476179122925,0.03417985886335373
-1.5691269636154175,-0.27690476179122925,0.015102160163223743
3.599761962890625,-0.27690476179122925,0.024056462571024895
3.784365177154541,-0.27690476179122925,0.01956142857670784
-1.9383333921432495,-0.09230158478021622,0.032273489981889725
-1.7537301778793335,-0.09230158478021622,0.059323787689208984
-1.5691269636154175,-0.09230158478021622,0.04024609178304672
-1.384523868560791,-0.09230158478021622,0.0038177981041371822
3.415158748626709,-0.09230158478021622,0.018415171653032303
3.599761962890625,-0.09230158478021622,0.049200389534235
3.784365177154541,-0.09230158478021622,0.044705357402563095
3.968968152999878,-0.09230158478021622,0.022314567118883133
-5.815000057220459,0.09230158478021622,0.05608002096414566
-5.630396842956543,0.09230158478021622,0.007822738960385323
-2.861349105834961,0.09230158478021622,0.005607232917100191
-2.307539701461792,0.09230158478021622,0.025712134316563606
-2.122936487197876,0.09230158478021622,0.06509684771299362
-1.9383333921432495,0.09230158478021622,0.10513901710510254
-1.7537301778793335,0.09230158478021622,0.1321893185377121
-1.5691269636154175,0.09230158478021622,0.11311163008213043
-1.384523868560791,0.09230158478021622,0.07668333500623703
-1.199920654296875,0.09230158478021622,0.044184256345033646
-1.015317440032959,0.09230158478021622,0.015144037082791328
-0.8307142853736877,0.09230158478021622,0.018250597640872
-0.6461111307144165,0.09230158478021622,0.03330884501338005
-0.4615079462528229,0.09230158478021622,0.025184446945786476
-0.27690476179122925,0.09230158478021622,0.003932206425815821
2.307539701461792,0.09230158478021622,0.027095315977931023
2.492142915725708,0.09230158478021622,0.053036391735076904
2.676746129989624,0.09230158478021622,0.0406908318400383
2.861349105834961,0.09230158478021622,0.03124028630554676
3.045952320098877,0.09230158478021622,0.035361822694540024
3.230555534362793,0.09230158478021622,0.04992249608039856
3.415158748626709,0.09230158478021622,0.09128070622682571
3.599761962890625,0.09230158478021622,0.12206591665744781
3.784365177154541,0.09230158478021622,0.1175708919763565
3.968968152999878,0.09230158478021622,0.09518010169267654
4.153571605682373,0.09230158478021622,0.04618586227297783
-5.815000057220459,0.27690476179122925,0.10968528687953949
-5.630396842956543,0.27690476179122925,0.061428003013134
-5.445793628692627,0.27690476179122925,0.011398511938750744
-3.230555534362793,0.27690476179122925,0.03113216534256935
